Temperature (C),Humidity
15.39,81.38
35.41,59.08
10.48,88.49
26.41,73.92
13.61,87.06
5.48,94.38
14.65,90.01
44.03,49.26
37.06,62.05
43.38,50.98
24.51,61.37
9.39,95.26
26.92,68.37
23.18,71.93
38.77,54.88
8.92,87.57
24.53,71.7
11.0,83.84
17.99,84.79
34.49,58.04
24.04,69.24
20.04,71.33
20.78,76.41
23.38,72.88
36.4,58.26
40.68,46.04
43.21,40.14
36.48,59.36
17.62,86.28
32.53,55.84
22.5,80.94
15.19,83.2
38.63,53.6
6.54,90.17
41.07,43.79
23.46,76.79
30.49,59.54
31.37,58.45
40.8,55.99
30.47,54.02
29.56,56.91
7.67,90.71
25.74,70.58
11.01,89.22
34.5,57.09
25.49,82.07
32.21,60.21
6.67,90.85
8.39,85.95
33.65,60.24
7.88,93.61
7.85,96.6
5.48,85.97
43.26,46.86
34.5,60.83
19.13,79.98
16.86,79.8
18.99,79.93
35.99,52.77
31.45,70.04
12.41,90.07
11.96,78.92
8.94,83.9
31.41,57.07
35.57,60.7
15.6,74.85
5.84,91.34
8.29,92.33
43.71,47.21
16.82,81.11
35.77,51.75
29.99,66.99
20.28,72.6
13.23,82.5
9.86,89.36
29.6,64.99
35.99,56.94
30.76,59.34
26.21,67.05
6.68,92.0
43.74,40.64
36.95,53.35
16.71,81.88
44.2,40.57
29.08,70.89
28.3,72.39
34.92,51.87
37.47,61.82
31.26,61.77
10.12,89.94
18.53,75.28
42.12,54.07
13.98,85.25
19.89,72.07
22.28,67.43
22.58,65.61
29.52,65.52
42.72,51.59
14.63,85.7
9.86,87.58
12.9,78.74
40.48,48.02
30.83,68.76
16.44,77.85
37.64,55.55
39.45,47.28
38.86,55.05
41.76,47.6
15.09,87.13
35.2,61.63
23.42,69.42
38.68,52.95
34.14,56.28
36.06,49.63
31.25,58.22
12.1,86.47
26.8,69.47
44.39,47.48
42.5,47.5
6.73,96.59
11.59,86.41
10.27,91.19
34.04,50.28
37.71,35.13
13.54,85.17
25.23,62.6
38.63,52.58
34.31,57.32
26.69,75.91
28.61,67.66
25.33,70.43
16.9,83.9
27.6,68.72
32.56,58.65
39.93,57.44
30.45,57.91
35.44,59.08
11.4,78.58
23.46,72.86
5.37,94.52
14.87,90.54
34.06,51.3
44.67,43.39
8.97,93.35
21.06,76.4
37.0,56.5
13.16,79.43
27.2,64.4
34.32,65.04
29.64,64.18
12.52,86.85
19.22,76.37
36.35,50.46
27.17,72.07
5.21,96.27
35.44,69.0
6.41,87.23
34.83,62.32
13.1,77.72
43.32,48.8
19.72,81.22
18.08,67.95
10.96,85.83
17.22,76.51
40.07,48.41
44.85,48.1
19.73,81.92
22.94,71.8
33.88,60.37
40.45,52.03
28.72,65.54
20.66,69.76
21.5,79.74
32.82,62.09
5.13,95.82
29.78,60.23
19.22,74.64
36.77,55.0
8.72,81.87
28.53,57.33
24.24,67.91
30.69,65.78
7.59,87.62
28.2,61.07
27.46,62.98
27.43,64.81
29.14,63.26
32.06,72.36
37.2,60.63
15.79,86.17
38.0,60.24
24.93,65.09
8.08,84.19
7.34,85.66
18.37,84.63
36.4,53.59
33.31,53.77
36.54,53.99
25.69,67.98
22.61,74.21
10.9,88.18
18.13,74.11
22.36,76.6
8.54,86.55
13.82,82.63
28.93,68.72
34.43,55.48
44.93,43.23
42.32,52.17
30.7,58.87
21.85,71.86
30.45,66.24
36.43,66.56
9.73,91.35
21.4,76.69
38.59,56.34
20.35,70.21
27.87,67.13
28.51,65.64
12.38,86.75
19.49,77.2
18.38,79.84
6.05,91.19
5.97,93.13
38.27,47.94
15.92,79.29
25.72,76.09
16.95,81.26
42.63,48.74
15.37,91.03
22.19,66.57
39.91,46.56
38.68,62.15
12.44,85.3
37.11,54.26
23.33,66.01
24.32,73.06
10.34,90.32
8.22,84.66
34.12,58.36
24.86,68.49
22.47,74.31
34.18,53.39
35.62,63.52
11.36,90.95
29.41,62.89
10.41,86.42
35.06,57.25
31.28,58.57
43.26,45.87
7.76,89.34
7.28,99.33
16.29,85.19
15.47,86.11
14.88,83.99
41.25,44.91
14.98,81.81
15.88,85.8
35.38,51.26
22.99,75.6
36.07,68.33
7.61,96.17
24.5,77.67
6.34,93.48
7.51,95.83
41.26,46.9
10.57,91.3
26.3,71.72
21.44,75.72
18.89,83.91
40.99,48.11
5.87,92.02
31.55,62.62
43.54,42.61
27.41,68.25
42.47,40.44
7.09,96.73
21.75,74.13
15.41,78.91
34.23,54.75
44.25,45.72
15.26,85.13
31.17,65.34
12.92,80.96
27.61,62.63
23.56,75.02
43.88,43.73
29.34,65.09
18.98,77.84
9.56,90.08
11.05,91.03
14.01,76.87
15.04,72.4
39.02,50.33
27.45,76.07
25.94,78.99
9.59,97.65
39.41,51.75
33.91,50.39
7.71,79.04
33.31,56.95
26.74,66.92
8.27,96.58
23.33,76.34
24.39,71.87
11.63,81.59
42.83,43.8
39.0,54.47
31.76,65.37
23.49,73.77
21.47,69.06
31.04,66.01
26.82,69.95
7.49,85.66
25.5,65.48
37.26,58.74
23.37,70.78
7.08,99.45
36.45,58.76
13.05,81.9
15.34,81.54
11.59,86.41
18.21,74.51
35.27,53.11
25.78,72.58
13.2,88.39
40.11,54.88
40.18,59.36
39.82,49.5
14.55,90.91
23.05,67.84
44.4,41.66
35.88,48.14
6.09,90.47
7.61,88.35
23.56,74.36
41.37,51.58
26.55,62.18
24.91,68.14
9.22,87.08
31.27,53.59
37.88,49.63
20.22,71.89
36.02,63.94
43.58,48.66
13.15,87.53
25.93,61.39
16.49,86.19
36.71,62.45
28.1,56.28
30.38,60.01
36.92,58.18
20.84,78.22
41.6,46.68
26.32,66.89
11.32,83.43
32.84,61.15
36.73,61.91
17.67,74.94
39.29,57.86
41.25,46.6
16.08,76.47
44.34,50.88
10.63,91.86
13.08,88.56
12.37,78.58
40.76,48.76
31.17,66.71
11.08,86.91
22.61,67.5
29.61,66.76
8.34,86.42
40.3,60.62
37.14,63.15
25.21,72.77
43.69,54.38
21.71,74.27
44.36,50.59
31.72,69.33
30.39,64.76
11.64,84.76
40.28,43.14
22.1,73.06
11.49,90.33
5.5,98.12
27.39,69.65
26.1,65.98
33.77,49.59
40.61,48.79
8.18,88.67
34.26,57.32
12.5,88.1
39.33,62.74
37.76,55.3
26.63,66.96
33.41,58.61
17.57,79.53
23.85,67.24
37.87,55.16
23.37,74.21
19.31,77.87
24.77,72.57
38.13,56.41
18.41,69.05
11.95,88.84
33.48,56.47
38.04,48.87
9.03,83.65
14.59,84.65
10.68,86.07
18.92,68.89
23.01,74.77
34.95,50.86
31.05,63.44
29.84,65.39
19.09,81.51
38.66,62.52
23.85,64.55
44.16,46.74
30.37,62.18
10.05,90.11
32.05,62.62
18.0,76.63
32.45,58.85
7.79,85.07
12.0,90.54
39.23,55.22
14.09,87.68
38.48,52.27
16.17,77.31
30.72,57.75
32.77,62.48
25.51,64.19
17.21,88.59
13.51,77.25
6.33,93.78
17.16,87.24
31.13,65.64
42.53,49.84
39.85,47.34
35.64,50.32
36.54,60.0
31.6,69.61
15.41,79.31
41.29,44.76
31.83,49.51
27.42,62.2
9.44,88.1
22.88,80.54
23.41,75.27
39.58,54.03
26.87,65.76
20.22,72.82
44.07,54.14
9.43,89.69
21.9,63.2
6.68,88.62
34.6,54.19
41.72,47.2
16.2,83.37
39.33,52.26
16.69,79.59
41.43,56.85
35.16,54.33
37.2,64.69
5.72,89.78
43.51,48.23
34.07,57.71
17.19,79.99
38.18,56.41
16.26,82.66
39.91,48.34
9.5,82.98
33.15,72.74
26.63,65.63
8.86,92.86
14.68,74.35
5.5,92.01
23.75,70.86
17.05,81.9
28.93,51.67
16.89,80.56
17.0,73.86
34.73,59.95
6.93,86.51
41.12,46.38
39.09,51.72
31.71,56.68
28.73,63.15
40.69,45.2
12.41,75.94
8.16,95.3
14.58,76.02
36.78,54.97
6.39,96.1
28.31,62.95
44.82,42.09
39.23,54.06
25.86,74.56
7.55,85.1
38.25,53.34
28.96,56.59
9.6,86.52
8.75,89.67
41.39,46.06
31.77,59.59
38.17,47.15
40.16,52.19
27.87,71.83
25.7,63.68
22.22,70.23
17.68,81.3
22.38,79.2
35.96,49.39
29.08,64.26
40.7,52.57
22.74,72.21
29.28,52.48
30.25,66.2
28.67,73.2
33.11,60.86
14.5,77.45
25.49,66.84
9.17,97.85
20.38,80.09
24.51,73.79
31.09,64.48
43.02,45.07
29.03,64.17
34.74,57.92
25.25,72.45
30.36,71.11
7.84,96.19
15.18,74.69
19.47,77.75
23.9,75.0
6.83,94.9
10.6,84.13
16.07,95.28
43.86,40.98
18.25,72.68
24.28,72.03
12.84,95.17
29.43,60.5
16.23,79.2
13.28,89.45
25.66,69.12
5.22,92.06
5.31,96.46
13.76,84.85
6.47,97.39
9.32,95.27
18.55,79.27
37.1,56.93
27.88,67.61
25.51,71.84
16.74,80.19
42.27,49.27
20.88,80.93
8.48,97.4
29.68,56.84
9.55,88.59
18.81,73.99
25.3,68.09
39.97,54.05
24.74,73.66
33.09,59.73
44.71,36.78
10.26,82.86
15.99,85.3
20.78,61.36
21.87,79.69
21.44,76.88
41.3,57.02
33.56,58.73
29.32,54.51
17.37,81.3
37.95,60.83
43.2,52.78
37.85,51.27
5.06,94.36
30.46,60.79
7.05,87.45
15.3,86.41
7.38,85.16
29.15,60.55
32.46,55.52
9.58,81.05
20.35,76.31
23.25,77.91
19.76,75.36
9.84,80.66
21.76,78.09
35.05,66.37
7.84,87.36
8.21,87.76
19.19,79.55
42.67,56.91
31.74,59.31
32.15,54.76
19.48,79.78
28.75,69.5
5.41,93.54
30.44,60.68
41.53,55.13
29.5,67.24
39.95,48.22
33.96,59.49
9.82,81.45
41.1,54.11
7.66,89.5
26.36,66.19
10.69,87.01
5.47,93.64
21.88,78.22
16.8,82.79
24.44,69.89
28.09,70.11
6.75,93.9
9.92,85.96
27.35,66.56
18.73,76.79
34.17,61.53
31.09,60.85
38.82,51.46
32.7,70.6
22.2,78.06
31.92,57.89
16.02,83.64
17.25,79.89
36.56,58.09
22.86,73.26
36.94,61.63
37.9,56.25
39.3,52.53
41.67,55.21
22.24,74.48
17.75,79.3
28.29,67.62
19.85,75.72
29.04,65.19
33.22,57.2
32.54,57.2
19.98,71.03
11.67,79.03
22.22,68.94
10.7,86.28
40.6,51.79
18.84,76.04
11.18,74.81
6.02,100.0
30.83,68.43
30.48,65.66
18.62,87.19
7.87,85.67
21.39,83.78
17.45,74.24
32.08,62.69
29.23,58.55
19.58,76.57
13.72,85.47
44.52,45.8
23.16,75.78
32.53,61.46
10.62,84.64
24.42,67.86
6.1,96.73
25.22,66.47
43.56,52.3
20.37,81.67
6.56,83.78
6.24,98.18
20.52,85.68
11.4,87.58
5.93,95.87
35.25,62.89
23.34,70.61
16.57,81.03
41.0,44.23
9.65,89.12
43.24,50.61
17.56,81.51
40.54,56.68
29.12,61.18
38.07,51.66
44.36,56.24
16.54,79.4
43.45,48.87
20.58,74.97
20.42,71.39
18.62,85.78
26.66,65.37
11.17,80.96
27.15,65.17
26.67,57.99
35.48,54.17
38.35,49.14
22.62,75.95
17.09,76.12
15.37,85.99
12.78,91.65
7.31,95.14
18.7,76.49
15.81,81.73
43.66,39.99
27.31,66.56
18.89,73.03
28.22,69.61
10.57,100.0
22.76,75.19
30.05,53.99
24.56,68.73
21.07,75.33
44.75,46.73
40.21,48.09
29.94,65.3
27.78,60.46
29.83,59.48
13.05,87.57
20.81,69.96
6.58,94.8
24.02,64.33
26.72,76.76
14.11,79.2
43.56,46.61
41.38,52.0
33.89,56.51
26.34,69.11
39.8,55.12
10.23,92.53
36.62,60.01
9.99,87.15
36.77,55.14
16.03,92.51
40.08,56.65
42.76,44.08
10.95,87.36
23.51,70.12
44.24,46.24
24.34,64.65
39.54,50.49
28.55,74.8
20.01,78.88
16.43,67.83
13.13,90.33
35.47,62.88
20.46,73.65
25.45,73.05
24.69,66.07
28.09,63.94
39.62,59.95
44.23,45.57
21.3,65.09
38.1,53.96
35.58,56.91
27.94,72.46
43.24,48.18
13.02,82.27
9.37,93.98
39.16,53.61
22.57,69.17
38.88,59.12
40.72,52.1
7.5,91.02
40.34,52.48
22.93,67.13
25.42,66.86
30.06,63.94
42.06,48.56
5.76,99.44
24.07,72.2
32.51,65.26
33.91,59.36
32.7,66.04
10.38,89.53
16.98,79.7
19.35,76.72
37.18,50.61
16.15,83.15
13.43,83.69
43.3,45.53
5.35,99.11
44.91,39.85
32.07,59.4
38.14,59.37
16.78,81.44
5.57,93.07
34.51,59.84
38.37,54.86
34.62,50.87
10.71,85.4
35.14,65.92
35.76,53.8
31.34,60.8
35.64,54.52
38.84,52.96
29.54,61.63
8.54,92.18
24.51,71.58
8.11,94.14
21.3,69.18
21.28,72.76
7.64,89.7
18.95,79.53
9.44,84.71
37.33,59.78
42.91,54.44
7.89,85.58
43.2,45.7
25.9,66.26
16.98,92.78
8.07,88.16
25.02,78.36
36.78,49.53
33.28,55.11
7.01,88.16
7.92,86.27
21.11,73.32
16.81,76.28
14.3,78.75
16.24,86.3
37.14,61.55
42.17,54.14
21.2,77.18
41.24,50.97
17.86,76.08
24.06,66.37
14.04,84.97
30.62,57.39
44.16,42.04
29.14,70.8
19.31,86.33
30.91,64.87
9.92,93.63
40.55,50.12
25.12,63.16
22.97,75.49
28.43,68.72
29.99,64.37
7.87,89.34
32.3,66.05
14.68,77.46
33.56,55.86
37.9,49.48
37.16,55.83
27.1,62.04
25.81,65.61
10.72,83.61
36.01,55.48
15.86,73.54
24.87,70.59
16.37,86.59
10.35,88.25
30.18,71.49
7.17,98.06
34.95,61.95
17.7,79.13
5.01,94.11
25.45,73.28
6.87,89.79
16.05,71.33
33.28,62.53
7.51,85.34
38.57,48.9
5.15,93.82
14.87,81.68
34.64,51.38
17.65,79.65
9.08,93.94
19.41,71.07
15.82,87.38
38.71,45.75
17.53,89.55
36.56,54.07
40.67,51.92
22.35,63.72
41.4,50.01
20.09,77.03
43.56,47.29
8.57,86.9
32.48,56.29
24.75,75.95
20.51,75.55
30.31,71.33
33.15,57.58
5.17,91.62
11.68,90.06
33.52,51.66
31.66,55.95
43.64,53.12
35.44,51.61
43.03,39.27
33.1,69.62
16.92,72.72
9.21,89.86
36.27,56.82
30.77,49.03
6.93,90.35
19.4,78.96
43.27,49.85
25.02,74.5
22.31,71.29
23.31,75.59
13.36,80.53
19.75,69.25
19.79,69.76
7.09,84.18
35.7,62.2
21.66,66.43
37.89,55.91
39.01,51.85
13.48,83.31
31.29,69.27
23.89,69.14
40.21,54.81
13.63,83.83
32.11,60.7
29.31,76.33
16.81,72.62
10.46,93.89
31.07,66.0
34.54,56.15
17.63,87.0
30.79,53.81
20.81,72.42
33.53,53.72
12.97,86.5
40.61,45.7
16.5,82.37
19.71,75.41
7.32,88.81
9.46,90.59
25.63,67.9
15.7,75.71
38.42,67.9
5.59,90.86
20.16,64.72
18.49,73.6
5.77,86.74
9.97,92.16
21.55,75.75
24.71,72.34
21.17,72.74
26.24,67.12
28.81,63.58
5.4,93.12
23.56,75.9
43.54,49.43
25.76,71.59
32.1,63.98
17.47,83.45
35.96,58.29
35.92,58.69
25.85,74.92
44.04,43.83
10.02,83.69
5.68,87.26
35.81,57.95
37.29,45.99
9.81,90.54
15.62,80.71
5.7,98.83
16.73,76.56
35.93,55.87
25.72,74.75
18.92,84.21
19.87,72.76
5.05,94.84
16.99,81.08
30.86,64.84
43.97,45.93
38.88,59.75
5.94,83.42
40.94,48.76
36.33,58.65
36.22,58.83
23.32,78.78
20.92,80.89
17.12,78.03
7.63,97.35
14.13,79.47
14.86,86.82
24.36,79.82
34.9,64.2
23.95,71.79
7.31,89.56
43.31,40.38
42.71,50.3
36.41,50.73
44.65,42.45
26.78,61.91
43.51,45.49
8.02,90.23
19.63,77.82
14.02,80.18
12.83,89.95
10.63,86.2
29.9,60.19
36.25,57.63
28.13,76.06
10.88,88.62
37.44,53.25
30.44,55.84
20.53,74.27
31.97,62.82
15.4,79.59
18.81,69.1
41.7,45.71
16.62,87.33
23.8,78.61
40.61,46.84
33.31,63.39
7.49,85.12
10.89,93.95
5.31,94.85
30.24,68.46
22.91,63.94
10.37,90.94
43.32,47.98
26.19,72.84
14.68,86.96
25.02,70.3
32.18,58.37
8.05,94.24
15.99,80.51
37.28,50.9
23.39,67.34
26.86,60.38
22.31,70.67
6.76,97.41
11.63,86.93
22.82,69.97
13.37,87.98
7.0,87.44
38.75,53.98
44.25,46.0
36.73,59.82
39.15,45.13
14.68,78.13
43.43,39.7
12.88,83.25
43.06,54.39
44.79,43.72
33.47,57.28
44.25,51.26
27.78,72.0
15.38,81.1
22.48,76.45
28.74,60.12
7.92,97.38
29.89,74.87
44.25,49.51
12.6,74.45
36.7,53.16
41.32,53.48
42.75,46.59
43.41,54.27
25.86,71.91
44.09,43.56
35.29,57.81
11.47,81.77
24.08,70.2
33.73,56.75
14.89,88.0
30.62,73.83
31.66,54.85
11.51,76.57
27.6,65.65
35.87,49.37
24.96,70.28
5.48,97.16
5.36,100.0
19.28,77.87
42.05,48.58
14.15,73.13
30.37,63.68
13.88,83.7
17.87,81.75
38.92,49.75
34.15,56.84
8.82,82.03
22.15,61.97
6.17,87.06
24.24,63.07
31.5,63.89
9.74,85.72
16.56,77.44
20.91,69.98
41.78,33.7
44.73,53.87
6.8,86.84
35.44,55.41
19.87,68.88
20.7,80.02
35.17,58.51
41.74,45.78
43.04,46.39
28.08,74.69
19.28,76.49
36.5,55.29
15.04,77.25
27.56,57.45
19.34,75.99
31.27,64.11
14.62,87.96
12.66,73.56
41.73,44.3
9.07,86.21
25.24,69.7
13.83,82.67
6.56,91.52
6.44,94.31
12.01,81.07
39.67,57.07
16.3,82.61
43.02,46.78
28.26,74.09
22.46,80.82
28.2,70.82
25.67,54.11
35.35,65.47
16.3,84.41
19.12,87.09
40.76,57.27
42.86,56.46
40.7,55.55
21.78,80.61
36.21,66.51
24.05,72.22
24.9,62.26
13.19,82.64
28.65,67.58
12.45,85.44
18.26,71.85
39.2,44.8
13.28,80.35
7.85,94.62
7.76,98.59
42.63,53.43
25.28,74.95
21.38,73.94
37.44,46.37
38.43,51.6
18.29,76.76
32.74,58.22
35.84,57.26
31.19,64.78
11.06,90.99
40.04,50.57
26.56,58.6
16.3,78.03
22.01,73.81
6.5,98.31
10.11,85.02
35.62,59.82
5.0,95.45
21.66,74.22
25.9,73.57
7.19,88.07
43.92,44.42
14.05,83.09
17.17,76.2
17.16,81.95
14.22,79.37
5.06,95.06
34.17,58.49
43.67,48.67
13.97,80.94
31.52,60.48
34.68,58.87
38.94,54.29
21.91,73.69
17.12,87.99
18.01,73.43
33.5,59.47
37.67,46.93
12.26,87.14
19.84,70.62
41.08,49.32
37.27,53.42
44.39,48.13
35.17,55.03
20.73,72.15
28.63,72.83
31.44,63.69
8.14,87.43
26.78,66.61
33.37,68.18
11.69,84.79
36.23,53.08
28.35,62.55
43.09,45.55
6.7,88.99
15.61,74.87
29.06,59.5
16.86,75.62
33.58,62.67
35.36,55.66
9.1,88.04
25.55,75.69
25.36,76.05
19.77,74.86
42.32,46.07
38.1,49.96
32.89,64.0
33.57,58.69
23.47,69.91
41.84,45.72
32.78,56.81
34.16,60.61
39.47,46.06
15.96,85.82
37.28,52.59
12.81,83.88
18.81,70.74
18.42,77.83
44.14,45.39
39.26,52.64
33.05,67.7
34.08,59.99
27.48,63.05
42.88,44.98
24.85,73.16
20.22,82.23
11.52,87.58
36.45,59.71
34.38,61.8
20.37,82.65
6.01,83.04
38.56,57.06
5.46,98.37
33.15,53.53
43.81,43.0
22.51,68.74
14.4,79.08
33.19,57.76
37.69,55.99
26.86,72.1
43.68,52.99
7.07,87.33
25.19,65.55
33.74,66.09
39.51,55.83
12.17,85.81
37.0,57.97
27.11,67.32
20.86,77.59
10.27,86.0
39.61,53.81
11.29,78.9
17.39,75.69
16.6,76.69
39.86,50.3
31.91,57.08
36.87,53.09
15.02,74.41
29.99,66.75
27.87,66.14
38.31,45.5
41.24,46.33
5.49,95.1
31.96,58.93
7.07,88.03
26.95,67.28
16.51,81.91
17.27,72.09
19.12,79.81
29.85,60.18
18.36,77.88
34.31,58.65
21.18,71.95
7.73,85.6
36.35,54.95
16.43,88.41
22.31,66.42
32.42,69.56
18.3,76.74
7.26,91.46
19.96,70.62
42.78,44.81
30.67,60.68
31.86,56.54
30.29,62.61
12.96,82.41
21.73,83.17
35.04,52.13
9.05,89.65
16.11,81.9
16.05,75.39
22.28,76.7
44.21,44.95
7.7,78.3
25.75,72.4
12.17,79.81
43.83,42.17
9.53,92.0
21.14,72.89
34.52,63.17
33.18,66.23
21.91,70.48
18.86,81.33
20.9,71.14
15.57,92.48
13.21,80.68
24.32,75.94
15.74,85.33
16.5,81.78
31.27,59.12
43.74,46.75
29.15,54.26
8.08,91.43
8.02,92.12
43.06,49.0
16.89,64.86
8.68,83.25
28.96,61.51
29.95,65.52
30.94,64.32
15.7,80.31
5.6,96.45
43.6,42.55
15.04,85.01
32.04,63.92
33.27,61.97
29.4,63.81
17.52,88.13
15.84,83.45
28.91,60.47
39.64,53.67
42.87,52.32
9.24,85.98
11.19,92.01
42.79,50.56
34.46,46.93
40.32,53.11
13.11,82.24
28.5,68.48
33.05,65.07
32.2,62.33
21.33,82.73
5.62,92.37
28.32,69.14
15.12,85.88
23.01,71.9
43.3,51.93
20.96,71.87
38.59,51.58
12.54,78.39
31.9,62.93
44.08,48.73
9.08,95.01
5.33,97.56
22.34,71.76
8.71,83.66
34.94,60.24
41.58,55.66
22.36,76.94
15.35,87.0
22.38,72.09
33.94,56.94
5.36,89.88
28.58,65.43
29.53,64.17
30.51,64.42
14.68,81.74
33.56,59.06
8.66,85.73
12.97,89.14
40.1,52.26
34.55,57.67
5.55,89.6
14.94,75.42
13.58,90.25
15.83,83.77
14.9,74.0
7.5,94.81
23.36,76.58
34.31,59.45
29.27,72.87
31.91,62.79
8.25,83.02
43.06,50.15
38.54,54.98
37.2,52.34
37.92,57.36
42.31,40.89
26.77,72.83
13.01,80.0
29.67,59.47
34.72,57.77
34.52,60.74
25.86,69.79
7.74,87.0
19.84,73.66
41.83,44.14
28.38,64.82
26.53,73.54
15.75,81.07
19.74,80.61
40.81,58.3
31.66,59.07
36.5,55.27
23.17,83.05
30.21,70.97
14.94,73.72
33.22,62.07
22.1,73.48
22.7,76.89
30.97,59.11
42.45,44.86
7.56,87.55
37.99,51.55
16.7,84.04
22.76,66.79
5.88,89.84
17.04,70.6
25.11,74.91
7.25,97.66
24.64,68.79
42.08,48.01
9.22,91.21
35.58,64.68
21.39,76.38
31.21,59.06
15.41,73.41
11.38,80.77
11.42,86.66
7.82,87.34
12.43,86.06
31.57,59.35
40.27,46.39
37.57,49.04
32.41,68.93
9.42,93.14
16.57,88.77
17.39,81.83
15.0,79.85
25.6,75.9
26.42,68.13
19.28,77.97
19.15,76.8
38.14,39.49
36.57,64.14
17.31,81.68
41.55,51.79
43.11,47.96
18.07,79.13
19.18,74.0
25.23,72.81
42.64,42.29
40.05,52.87
9.1,91.88
20.71,74.16
27.13,69.29
25.13,64.89
12.75,79.87
39.35,53.96
32.08,64.9
38.52,44.41
39.35,55.39
34.93,55.36
22.57,71.95
29.42,58.0
11.41,82.04
31.95,66.5
12.17,85.56
32.76,58.78
14.18,82.4
9.7,90.8
11.61,88.27
5.08,93.53
33.75,64.97
34.3,63.7
25.6,71.35
11.45,86.53
8.34,93.28
5.77,94.65
11.63,91.35
40.63,55.74
14.66,77.31
19.17,71.57
9.21,85.44
13.89,88.21
25.77,61.2
29.31,66.8
14.81,84.04
7.31,97.04
20.64,76.13
14.37,76.04
13.78,78.66
43.39,42.02
29.65,61.73
27.28,66.36
21.63,68.22
22.16,80.76
26.64,61.41
32.86,67.3
33.09,66.22
11.87,90.25
25.0,66.53
21.48,75.94
39.82,45.83
30.26,68.25
26.3,68.07
9.62,86.41
29.23,58.81
9.69,75.99
18.49,72.62
10.71,92.71
32.68,58.77
13.25,83.25
20.67,78.47
40.83,60.04
13.17,90.82
25.31,64.76
21.77,64.16
5.72,100.0
36.71,67.29
7.76,91.63
23.97,64.88
27.43,71.9
30.14,63.3
32.55,60.38
15.13,86.32
5.4,95.19
33.94,53.35
26.43,66.66
38.44,57.17
37.86,57.12
38.73,54.83
24.4,75.38
18.35,76.18
36.66,56.9
23.05,55.46
12.34,82.95
39.2,56.78
40.3,49.69
23.65,69.29
8.03,85.16
20.51,80.4
37.14,58.17
41.07,54.84
13.14,75.6
7.68,89.98
40.09,50.49
20.58,73.91
26.67,64.92
43.72,45.8
7.66,95.05
30.93,53.32
7.96,99.33
20.02,78.4
37.15,55.21
22.34,77.73
44.89,38.88
27.36,63.84
17.85,77.98
13.8,90.26
19.02,76.94
19.9,78.37
7.75,87.75
19.78,78.69
23.57,80.1
33.91,64.29
31.27,62.07
33.35,63.36
5.33,96.49
13.71,86.08
31.47,67.8
24.36,76.29
5.21,93.11
37.18,58.59
35.91,54.99
26.94,63.06
7.66,89.46
35.66,56.83
28.35,57.67
36.28,60.77
35.07,44.08
37.12,69.03
25.72,76.65
10.61,85.96
31.85,61.83
29.82,65.73
34.69,55.43
11.8,86.81
12.8,83.92
40.62,50.79
35.0,58.91
41.33,43.84
35.35,57.78
28.89,66.15
31.17,63.25
40.57,50.24
28.15,71.91
30.3,61.88
11.26,87.63
23.96,77.74
33.66,59.22
15.84,82.07
13.09,83.81
17.55,85.12
14.66,81.12
13.6,90.1
21.99,73.09
41.31,46.13
25.28,73.06
12.52,83.46
8.08,93.41
32.85,46.94
20.31,75.65
37.87,52.25
31.38,57.03
36.85,53.01
15.88,78.08
32.69,60.53
15.56,74.49
42.56,50.51
30.45,70.29
17.98,79.83
15.78,85.11
12.64,90.31
32.79,66.84
13.75,92.85
28.81,62.93
15.59,77.71
31.48,66.14
37.6,58.42
36.12,60.53
35.43,66.93
12.51,85.05
8.54,91.89
32.96,55.55
19.73,87.0
22.29,71.56
6.25,90.96
15.38,79.81
6.35,89.16
40.17,48.15
14.74,79.7
27.29,60.42
6.56,88.2
31.67,71.74
17.92,82.17
40.92,55.53
40.52,57.26
18.01,87.56
41.04,41.9
44.85,40.04
38.02,50.36
38.79,51.1
14.96,80.54
28.07,64.08
7.69,91.87
8.8,89.62
44.96,42.44
18.07,67.44
34.93,53.12
37.27,52.53
39.32,51.58
44.91,40.47
14.66,79.95
6.61,86.41
21.45,73.63
10.2,82.39
5.9,88.68
19.42,70.16
36.35,55.61
27.65,62.49
17.51,83.52
31.17,64.62
14.28,82.51
5.58,89.32
35.57,59.21
29.95,67.51
35.49,58.12
6.56,100.0
38.48,56.12
29.78,68.83
27.54,67.62
29.98,67.4
39.58,48.52
28.48,63.54
28.24,67.86
44.63,48.16
35.27,60.22
22.69,78.27
33.3,52.92
20.57,70.44
14.16,84.16
28.87,61.73
42.13,66.34
42.17,51.98
18.68,77.2
26.11,66.09
13.47,81.44
44.83,46.36
44.24,47.47
30.98,60.54
37.18,54.02
33.6,66.4
28.73,72.45
7.13,92.7
23.19,65.47
31.99,64.3
32.1,69.25
19.92,82.94
42.67,52.47
11.69,93.08
25.01,70.25
32.64,63.98
32.89,57.13
30.95,64.33
16.01,87.43
11.25,83.55
30.44,59.17
28.97,65.72
12.17,84.26
33.21,63.4
23.21,69.89
31.71,70.54
38.49,47.36
11.79,92.12
5.77,89.26
36.16,47.62
29.39,65.92
32.99,59.14
38.53,48.22
37.11,47.06
43.44,47.83
26.44,73.15
24.54,73.48
21.08,74.99
11.15,89.02
27.9,66.38
16.08,73.55
41.85,42.67
28.33,64.99
28.71,64.74
19.2,81.22
7.08,95.29
6.27,95.5
21.93,72.28
8.38,83.04
29.27,66.93
40.24,54.34
40.32,39.68
31.36,58.19
